Version 4
SHEET 1 6904 680
WIRE 6256 -432 5952 -432
WIRE 6672 -432 6336 -432
WIRE 1472 -416 1344 -416
WIRE 1632 -416 1552 -416
WIRE 2464 -416 2336 -416
WIRE 2624 -416 2544 -416
WIRE 3360 -384 3232 -384
WIRE 3520 -384 3440 -384
WIRE 480 -368 448 -368
WIRE 576 -368 544 -368
WIRE 736 -368 576 -368
WIRE 736 -336 704 -336
WIRE 4352 -336 4224 -336
WIRE 4512 -336 4432 -336
WIRE 880 -320 800 -320
WIRE 896 -320 880 -320
WIRE 992 -320 976 -320
WIRE 1072 -320 992 -320
WIRE 992 -288 992 -320
WIRE 1072 -288 1056 -288
WIRE 448 -272 448 -288
WIRE 576 -272 576 -288
WIRE 1184 -272 1136 -272
WIRE 1344 -272 1344 -416
WIRE 1344 -272 1296 -272
WIRE 1360 -272 1344 -272
WIRE 1472 -272 1424 -272
WIRE 2224 -272 2208 -272
WIRE 2336 -272 2336 -416
WIRE 2336 -272 2288 -272
WIRE 2352 -272 2336 -272
WIRE 2464 -272 2416 -272
WIRE 5952 -272 5952 -432
WIRE 5984 -272 5952 -272
WIRE 6096 -272 6064 -272
WIRE 1472 -240 1456 -240
WIRE 2464 -240 2448 -240
WIRE 3120 -240 3104 -240
WIRE 3232 -240 3232 -384
WIRE 3232 -240 3184 -240
WIRE 3248 -240 3232 -240
WIRE 3360 -240 3312 -240
WIRE 1184 -224 1184 -272
WIRE 1232 -224 1232 -272
WIRE 1232 -224 1184 -224
WIRE 1424 -224 1424 -272
WIRE 1424 -224 1408 -224
WIRE 1632 -224 1632 -416
WIRE 1632 -224 1536 -224
WIRE 1680 -224 1632 -224
WIRE 1776 -224 1760 -224
WIRE 1840 -224 1776 -224
WIRE 2416 -224 2416 -272
WIRE 2416 -224 2400 -224
WIRE 2624 -224 2624 -416
WIRE 2624 -224 2528 -224
WIRE 2672 -224 2624 -224
WIRE 2768 -224 2752 -224
WIRE 2832 -224 2768 -224
WIRE -672 -208 -672 -224
WIRE 704 -208 704 -336
WIRE 880 -208 880 -320
WIRE 880 -208 704 -208
WIRE 3360 -208 3344 -208
WIRE 5952 -208 5952 -272
WIRE 5984 -208 5952 -208
WIRE 6096 -208 6096 -272
WIRE 6096 -208 6048 -208
WIRE 6240 -208 6192 -208
WIRE 6400 -208 6320 -208
WIRE -672 -192 -672 -208
WIRE 992 -192 992 -208
WIRE 1056 -192 1056 -288
WIRE 1184 -192 1184 -224
WIRE 1184 -192 1056 -192
WIRE 1840 -192 1824 -192
WIRE 2832 -192 2816 -192
WIRE 3312 -192 3312 -240
WIRE 3312 -192 3296 -192
WIRE 3520 -192 3520 -384
WIRE 3520 -192 3424 -192
WIRE 3568 -192 3520 -192
WIRE 3664 -192 3648 -192
WIRE 3728 -192 3664 -192
WIRE 4112 -192 3936 -192
WIRE 4224 -192 4224 -336
WIRE 4224 -192 4176 -192
WIRE 4240 -192 4224 -192
WIRE 4352 -192 4304 -192
WIRE 1776 -176 1776 -224
WIRE 1920 -176 1904 -176
WIRE 2768 -176 2768 -224
WIRE 2912 -176 2896 -176
WIRE 1920 -160 1920 -176
WIRE 2224 -160 2224 -272
WIRE 2224 -160 1920 -160
WIRE 3728 -160 3712 -160
WIRE 4352 -160 4336 -160
WIRE 6560 -160 6528 -160
WIRE 6672 -160 6672 -432
WIRE 6672 -160 6624 -160
WIRE 1456 -144 1456 -240
WIRE 1488 -144 1456 -144
WIRE 1632 -144 1632 -224
WIRE 1632 -144 1568 -144
WIRE 2448 -144 2448 -240
WIRE 2480 -144 2448 -144
WIRE 2624 -144 2624 -224
WIRE 2624 -144 2560 -144
WIRE 2912 -144 2912 -176
WIRE 3104 -144 3104 -240
WIRE 3104 -144 2912 -144
WIRE 3664 -144 3664 -192
WIRE 3808 -144 3792 -144
WIRE 4304 -144 4304 -192
WIRE 4304 -144 4288 -144
WIRE 4512 -144 4512 -336
WIRE 4512 -144 4416 -144
WIRE 4560 -144 4512 -144
WIRE 4656 -144 4640 -144
WIRE 4720 -144 4656 -144
WIRE 1408 -128 1408 -144
WIRE 2400 -128 2400 -144
WIRE 1824 -112 1824 -192
WIRE 1920 -112 1920 -160
WIRE 1920 -112 1824 -112
WIRE 2816 -112 2816 -192
WIRE 2912 -112 2912 -144
WIRE 2912 -112 2816 -112
WIRE 3344 -112 3344 -208
WIRE 3376 -112 3344 -112
WIRE 3520 -112 3520 -192
WIRE 3520 -112 3456 -112
WIRE 3808 -112 3808 -144
WIRE 3936 -112 3936 -192
